"","session","tos","speaker"
"1",1,1,"Analista"
"2",1,2,"Analisando"
"3",1,3,"Analista"
"4",1,4,"Analisando"
"5",1,5,"Analista"
"6",1,6,"Analisando"
"7",1,7,"Analista"
"8",1,8,"Analisando"
"9",1,9,"Analista"
"10",1,10,"Analisando"
"11",1,11,"Analista"
"12",1,12,"Analisando"
"13",1,13,"Analista"
"14",1,14,"Analisando"
"15",1,15,"Analista"
"16",1,16,"Analisando"
"17",1,17,"Analista"
"18",1,18,"Analisando"
"19",1,19,"Analista"
"20",1,20,"Analisando"
"21",1,21,"Analista"
"22",1,22,"Analisando"
"23",1,23,"Analista"
"24",1,24,"Analisando"
"25",1,25,"Analista"
"26",1,26,"Analisando"
"27",1,27,"Analista"
"28",1,28,"Analisando"
"29",1,29,"Analista"
"30",1,30,"Analisando"
"31",1,31,"Analista"
"32",1,32,"Analisando"
"34",1,34,"Analisando"
"35",1,35,"Analista"
"36",1,36,"Analisando"
"37",2,1,"Analisando"
"38",2,2,"Analista"
"39",2,3,"Analisando"
"40",2,4,"Analista"
"41",2,5,"Analisando"
"42",2,6,"Analista"
"43",2,7,"Analisando"
"44",2,8,"Analista"
"45",2,9,"Analisando"
"46",2,10,"Analista"
"47",2,11,"Analisando"
"48",2,12,"Analista"
"49",2,13,"Analisando"
"50",2,14,"Analista"
"51",2,15,"Analisando"
"52",2,16,"Analista"
"53",2,17,"Analisando"
"54",2,18,"Analista"
"55",2,19,"Analisando"
"56",2,20,"Analista"
"57",2,21,"Analisando"
"58",2,22,"Analista"
"59",2,23,"Analisando"
"60",2,24,"Analista"
"61",2,25,"Analisando"
"62",2,26,"Analista"
"63",2,27,"Analisando"
"64",2,28,"Analista"
"65",2,29,"Analisando"
"66",2,30,"Analista"
"67",2,31,"Analisando"
"68",2,32,"Analista"
"69",2,33,"Analisando"
"70",2,34,"Analista"
"71",2,35,"Analisando"
"72",2,36,"Analista"
"73",2,37,"Analisando"
"74",2,38,"Analista"
"75",2,39,"Analisando"
"76",2,40,"Analista"
"77",2,41,"Analisando"
"78",2,42,"Analista"
"79",2,43,"Analisando"
"80",2,44,"Analista"
"81",2,45,"Analisando"
"82",2,46,"Analista"
"83",2,47,"Analisando"
"84",2,48,"Analista"
"85",2,49,"Analisando"
"86",2,50,"Analista"
"87",2,51,"Analisando"
"88",2,52,"Analista"
"89",2,53,"Analisando"
"90",2,54,"Analista"
"91",2,55,"Analisando"
"92",2,56,"Analista"
"93",2,57,"Analisando"
"94",2,58,"Analista"
"95",2,59,"Analisando"
"96",2,60,"Analista"
"97",2,61,"Analisando"
"98",2,62,"Analista"
"99",2,63,"Analisando"
"100",2,64,"Analista"
"101",2,65,"Analisando"
"102",2,66,"Analista"
"103",2,67,"Analisando"
"104",2,68,"Analista"
"105",2,69,"Analisando"
"106",2,70,"Analista"
"107",2,71,"Analisando"
"108",2,72,"Analista"
"109",2,73,"Analisando"
"110",2,74,"Analista"
"111",3,1,"Analisando"
"112",3,2,"Analista"
"113",3,3,"Analisando"
"114",3,4,"Analista"
"115",3,5,"Analisando"
"116",3,6,"Analista"
"117",3,7,"Analisando"
"118",3,8,"Analista"
"119",3,9,"Analisando"
"120",3,10,"Analista"
"121",3,11,"Analisando"
"122",3,12,"Analista"
"123",3,13,"Analisando"
"124",3,14,"Analista"
"125",3,15,"Analisando"
"126",3,16,"Analista"
"127",3,17,"Analisando"
"128",3,18,"Analisando"
"129",3,19,"Analista"
"130",3,20,"Analisando"
"131",3,21,"Analista"
"132",3,22,"Analisando"
"133",3,23,"Analista"
"134",3,24,"Analisando"
"135",3,25,"Analista"
"136",3,26,"Analisando"
"137",3,27,"Analista"
"138",3,28,"Analisando"
"139",3,29,"Analista"
"140",3,30,"Analisando"
"141",3,31,"Analista"
"142",3,32,"Analisando"
"143",3,33,"Analista"
"144",3,34,"Analisando"
"145",3,35,"Analista"
"146",3,36,"Analisando"
"147",3,37,"Analista"
"148",3,38,"Analisando"
"149",3,39,"Analista"
"150",3,40,"Analisando"
"151",3,41,"Analista"
"152",3,42,"Analisando"
"153",3,43,"Analista"
"155",3,45,"Analista"
"157",3,47,"Analista"
"158",3,48,"Analisando"
"159",3,49,"Analista"
"160",3,50,"Analisando"
"161",3,51,"Analista"
"162",3,52,"Analisando"
"163",3,53,"Analista"
"164",3,54,"Analisando"
"165",3,55,"Analista"
"166",3,56,"Analisando"
"167",3,57,"Analista"
"168",3,58,"Analisando"
"169",3,59,"Analista"
"170",3,60,"Analisando"
"171",3,61,"Analista"
"172",3,62,"Analisando"
"173",3,63,"Analista"
"174",3,64,"Analisando"
"175",3,65,"Analista"
"176",3,66,"Analisando"
"177",3,67,"Analista"
"178",3,68,"Analisando"
"179",3,69,"Analista"
"180",3,70,"Analisando"
"181",3,71,"Analista"
"182",3,72,"Analisando"
"183",3,73,"Analista"
"184",3,74,"Analisando"
"185",3,75,"Analista"
"186",3,76,"Analisando"
"187",3,77,"Analista"
"188",3,78,"Analisando"
"189",3,79,"Analista"
"190",3,80,"Analisando"
"191",3,81,"Analista"
"192",3,82,"Analisando"
"193",3,83,"Analista"
"194",3,84,"Analisando"
"195",3,85,"Analista"
"196",3,86,"Analisando"
"197",3,87,"Analista"
"198",3,88,"Analisando"
"199",3,89,"Analista"
"200",3,90,"Analisando"
"201",3,91,"Analista"
"202",3,92,"Analisando"
"203",3,93,"Analista"
"204",3,94,"Analisando"
"205",3,95,"Analista"
"206",3,96,"Analisando"
"207",3,97,"Analista"
"208",3,98,"Analisando"
"209",3,99,"Analista"
"210",4,1,"Analisando"
"211",4,2,"Analista"
"212",4,3,"Analisando"
"213",4,4,"Analista"
"214",4,5,"Analisando"
"215",4,6,"Analista"
"216",4,7,"Analisando"
"217",4,8,"Analista"
"218",4,9,"Analisando"
"219",4,10,"Analista"
"220",4,11,"Analisando"
"221",4,12,"Analista"
"222",4,13,"Analisando"
"223",4,14,"Analista"
"224",4,15,"Analisando"
"225",4,16,"Analista"
"226",4,17,"Analisando"
"227",4,18,"Analista"
"228",4,19,"Analisando"
"229",4,20,"Analista"
"230",4,21,"Analisando"
"231",4,22,"Analista"
"232",4,23,"Analisando"
"233",4,24,"Analista"
"234",4,25,"Analisando"
"235",4,26,"Analista"
"236",4,27,"Analisando"
"237",4,28,"Analista"
"238",4,29,"Analisando"
"239",4,30,"Analista"
"240",4,31,"Analisando"
"241",4,32,"Analista"
"242",4,33,"Analisando"
"243",4,34,"Analista"
"244",4,35,"Analisando"
"245",4,36,"Analista"
"246",4,37,"Analisando"
"247",4,38,"Analista"
"248",4,39,"Analisando"
"249",4,40,"Analista"
"250",4,41,"Analisando"
"251",4,42,"Analista"
"252",4,43,"Analisando"
"253",4,44,"Analista"
"254",4,45,"Analisando"
"255",4,46,"Analista"
"256",4,47,"Analisando"
"257",4,48,"Analista"
"258",4,49,"Analisando"
"259",4,50,"Analista"
"260",4,51,"Analisando"
"261",4,52,"Analista"
"262",4,53,"Analisando"
"263",4,54,"Analista"
"264",4,55,"Analisando"
"265",4,56,"Analista"
"266",4,57,"Analisando"
"267",4,58,"Analista"
"268",4,59,"Analisando"
"269",4,60,"Analista"
"270",4,61,"Analisando"
"271",4,62,"Analista"
"272",4,63,"Analisando"
"273",4,64,"Analista"
"274",4,65,"Analisando"
"275",4,66,"Analista"
"276",4,67,"Analisando"
"277",4,68,"Analista"
"278",4,69,"Analisando"
"279",4,70,"Analista"
"280",4,71,"Analisando"
"281",4,72,"Analista"
"282",4,73,"Analisando"
"283",4,74,"Analista"
"284",5,1,"Analisando"
"285",5,2,"Analista"
"286",5,3,"Analisando"
"287",5,4,"Analista"
"288",5,5,"Analisando"
"289",5,6,"Analista"
"290",5,7,"Analisando"
"291",5,8,"Analista"
"292",5,9,"Analisando"
"293",5,10,"Analista"
"294",5,11,"Analisando"
"295",5,12,"Analista"
"296",5,13,"Analisando"
"297",5,14,"Analista"
"298",5,15,"Analisando"
"299",5,16,"Analista"
"300",5,17,"Analisando"
"301",5,18,"Analista"
"303",5,20,"Analista"
"304",5,21,"Analisando"
"305",5,22,"Analista"
"306",5,23,"Analisando"
"307",5,24,"Analista"
"308",5,25,"Analisando"
"309",5,26,"Analista"
"310",5,27,"Analisando"
"311",5,28,"Analista"
"312",5,29,"Analisando"
"313",5,30,"Analista"
"314",5,31,"Analisando"
"315",5,32,"Analista"
"316",5,33,"Analisando"
"317",5,34,"Analista"
"318",5,35,"Analisando"
"319",5,36,"Analista"
"320",5,37,"Analisando"
"321",5,38,"Analista"
"322",5,39,"Analisando"
"323",5,40,"Analista"
"324",5,41,"Analisando"
"325",5,42,"Analista"
"326",5,43,"Analisando"
"327",5,44,"Analista"
"328",5,45,"Analisando"
"329",5,46,"Analista"
"330",5,47,"Analisando"
"331",5,48,"Analista"
"332",5,49,"Analisando"
"333",5,50,"Analista"
"334",5,51,"Analisando"
"335",5,52,"Analista"
"336",5,53,"Analisando"
"337",5,54,"Analista"
"338",5,55,"Analisando"
"339",5,56,"Analista"
"340",5,57,"Analisando"
"341",5,58,"Analista"
"342",6,1,"Analisando"
"343",6,2,"Analista"
"344",6,3,"Analisando"
"345",6,4,"Analista"
"346",6,5,"Analisando"
"347",6,6,"Analista"
"348",6,7,"Analisando"
"349",6,8,"Analista"
"350",6,9,"Analisando"
"351",6,10,"Analista"
"352",6,11,"Analisando"
"353",6,12,"Analista"
"354",6,13,"Analisando"
"355",6,14,"Analista"
"356",6,15,"Analisando"
"357",6,16,"Analista"
"358",6,17,"Analisando"
"359",6,18,"Analista"
"360",6,19,"Analisando"
"361",6,20,"Analista"
"362",6,21,"Analisando"
"363",6,22,"Analista"
"364",6,23,"Analisando"
"365",6,24,"Analista"
"366",6,25,"Analisando"
"367",6,26,"Analista"
"368",6,27,"Analisando"
"369",6,28,"Analista"
"370",6,29,"Analisando"
"371",6,30,"Analista"
"372",6,31,"Analisando"
"373",6,32,"Analista"
"374",6,33,"Analisando"
"376",6,35,"Analisando"
"377",6,36,"Analista"
"378",6,37,"Analisando"
"379",6,38,"Analista"
"380",6,39,"Analisando"
"381",6,40,"Analista"
"382",6,41,"Analisando"
"383",6,42,"Analista"
"384",6,43,"Analisando"
"385",6,44,"Analista"
"386",6,45,"Analisando"
"387",6,46,"Analista"
"388",6,47,"Analisando"
"389",6,48,"Analista"
"390",6,49,"Analisando"
"391",6,50,"Analista"
"392",6,51,"Analisando"
"393",6,52,"Analista"
"394",6,53,"Analisando"
"395",6,54,"Analista"
"396",6,55,"Analisando"
"397",6,56,"Analista"
"398",6,57,"Analisando"
"399",6,58,"Analista"
"400",6,59,"Analisando"
"401",6,60,"Analista"
"402",6,61,"Analisando"
"403",6,62,"Analista"
"404",6,63,"Analisando"
"405",6,64,"Analista"
"406",6,65,"Analisando"
"407",6,66,"Analista"
"408",6,67,"Analisando"
"409",6,68,"Analista"
"410",6,69,"Analisando"
"411",6,70,"Analista"
"412",7,1,"Analisando"
"413",7,2,"Analista"
"414",7,3,"Analisando"
"415",7,4,"Analista"
"416",7,5,"Analisando"
"417",7,6,"Analista"
"418",7,7,"Analisando"
"419",7,8,"Analista"
"420",7,9,"Analisando"
"421",7,10,"Analista"
"422",7,11,"Analisando"
"423",7,12,"Analista"
"424",7,13,"Analisando"
"425",7,14,"Analista"
"426",7,15,"Analisando"
"427",7,16,"Analista"
"428",7,17,"Analisando"
"429",7,18,"Analista"
"430",7,19,"Analisando"
"431",7,20,"Analista"
"432",7,21,"Analisando"
"433",7,22,"Analista"
"434",7,23,"Analisando"
"435",7,24,"Analista"
"436",7,25,"Analisando"
"437",7,26,"Analista"
"438",7,27,"Analisando"
"439",7,28,"Analista"
"440",7,29,"Analisando"
"441",7,30,"Analista"
"442",7,31,"Analisando"
"443",7,32,"Analista"
"444",7,33,"Analisando"
"445",7,34,"Analista"
"446",7,35,"Analisando"
"447",7,36,"Analista"
"448",7,37,"Analisando"
"449",7,38,"Analista"
"450",7,39,"Analisando"
"451",7,40,"Analista"
"452",7,41,"Analisando"
"453",7,42,"Analista"
"454",7,43,"Analisando"
"455",7,44,"Analista"
"456",7,45,"Analisando"
"457",7,46,"Analista"
"458",7,47,"Analisando"
"459",7,48,"Analista"
"460",7,49,"Analisando"
"461",7,50,"Analista"
"462",7,51,"Analisando"
"463",7,52,"Analista"
"464",7,53,"Analisando"
"465",7,54,"Analista"
"466",7,55,"Analisando"
"467",7,56,"Analista"
"468",7,57,"Analisando"
"469",7,58,"Analista"
"470",7,59,"Analisando"
"471",7,60,"Analista"
"472",7,61,"Analisando"
"473",7,62,"Analista"
"474",7,63,"Analisando"
"475",7,64,"Analista"
"476",7,65,"Analisando"
"477",7,66,"Analista"
"478",7,67,"Analisando"
"479",7,68,"Analista"
"480",7,69,"Analisando"
"481",7,70,"Analista"
"482",7,71,"Analisando"
"483",7,72,"Analista"
"484",7,73,"Analisando"
"485",7,74,"Analista"
"486",7,75,"Analisando"
"487",7,76,"Analista"
"488",8,1,"Analisando"
"489",8,2,"Analista"
"490",8,3,"Analisando"
"491",8,4,"Analista"
"492",8,5,"Analisando"
"493",8,6,"Analista"
"494",8,7,"Analisando"
"495",8,8,"Analista"
"496",8,9,"Analisando"
"497",8,10,"Analista"
"498",8,11,"Analisando"
"499",8,12,"Analista"
"500",8,13,"Analisando"
"501",8,14,"Analista"
"502",8,15,"Analisando"
"503",8,16,"Analista"
"504",8,17,"Analisando"
"505",8,18,"Analista"
"506",8,19,"Analisando"
"507",8,20,"Analista"
"508",8,21,"Analisando"
"509",8,22,"Analista"
"510",8,23,"Analisando"
"511",8,24,"Analista"
"512",8,25,"Analisando"
"513",8,26,"Analista"
"514",8,27,"Analisando"
"515",8,28,"Analista"
"516",8,29,"Analisando"
"517",8,30,"Analista"
"518",8,31,"Analisando"
"519",8,32,"Analista"
"520",8,33,"Analisando"
"521",8,34,"Analista"
"522",8,35,"Analisando"
"523",8,36,"Analista"
"524",8,37,"Analisando"
"525",8,38,"Analista"
"526",8,39,"Analisando"
"527",8,40,"Analista"
"528",8,41,"Analisando"
"529",8,42,"Analista"
"530",8,43,"Analisando"
"531",8,44,"Analista"
"532",8,45,"Analisando"
"533",8,46,"Analista"
"534",8,47,"Analisando"
"535",8,48,"Analista"
"536",8,49,"Analisando"
"537",8,50,"Analista"
"538",8,51,"Analisando"
"539",8,52,"Analista"
"540",8,53,"Analisando"
"541",8,54,"Analista"
"542",8,55,"Analisando"
"543",8,56,"Analista"
"544",8,57,"Analisando"
"545",8,58,"Analista"
"546",8,59,"Analisando"
"547",8,60,"Analista"
"548",8,61,"Analisando"
"549",8,62,"Analista"
"550",8,63,"Analisando"
"551",8,64,"Analista"
"552",8,65,"Analisando"
"553",8,66,"Analista"
"554",8,67,"Analisando"
"555",8,68,"Analista"
"556",8,69,"Analisando"
"557",8,70,"Analista"
"558",8,71,"Analisando"
"559",8,72,"Analista"
"560",8,73,"Analisando"
"561",8,74,"Analista"
"562",8,75,"Analisando"
"563",8,76,"Analista"
"564",8,77,"Analisando"
"565",8,78,"Analista"
"566",8,79,"Analisando"
"567",8,80,"Analista"
"568",8,81,"Analisando"
"569",8,82,"Analista"
"570",8,83,"Analisando"
"571",8,84,"Analista"
"572",8,85,"Analisando"
"573",8,86,"Analista"
"574",8,87,"Analisando"
"575",8,88,"Analista"
"576",8,89,"Analisando"
"577",8,90,"Analista"
"578",8,91,"Analisando"
"579",8,92,"Analista"
"580",8,93,"Analisando"
"581",8,94,"Analista"
"582",9,1,"Analisando"
"583",9,2,"Analista"
"584",9,3,"Analisando"
"585",9,4,"Analista"
"586",9,5,"Analisando"
"587",9,6,"Analista"
"588",9,7,"Analisando"
"589",9,8,"Analista"
"590",9,9,"Analisando"
"591",9,10,"Analista"
"592",9,11,"Analisando"
"593",9,12,"Analista"
"594",9,13,"Analisando"
"595",9,14,"Analista"
"596",9,15,"Analisando"
"597",9,16,"Analista"
"598",9,17,"Analisando"
"599",9,18,"Analista"
"600",9,19,"Analisando"
"601",9,20,"Analista"
"602",9,21,"Analisando"
"603",9,22,"Analista"
"604",9,23,"Analisando"
"605",9,24,"Analista"
"606",9,25,"Analisando"
"607",9,26,"Analista"
"608",9,27,"Analisando"
"609",9,28,"Analista"
"610",9,29,"Analisando"
"611",9,30,"Analista"
"612",9,31,"Analisando"
"613",9,32,"Analista"
"614",9,33,"Analisando"
"615",9,34,"Analista"
"616",9,35,"Analisando"
"617",9,36,"Analista"
"618",9,37,"Analisando"
"619",9,38,"Analista"
"620",9,39,"Analisando"
"621",9,40,"Analista"
"622",9,41,"Analisando"
"623",9,42,"Analista"
"624",9,43,"Analisando"
"625",9,44,"Analista"
"626",9,45,"Analisando"
"627",9,46,"Analista"
"628",9,47,"Analisando"
"629",9,48,"Analista"
"630",9,49,"Analisando"
"631",9,50,"Analista"
"632",9,51,"Analisando"
"633",9,52,"Analista"
"634",9,53,"Analisando"
"635",9,54,"Analista"
"636",9,55,"Analisando"
"637",9,56,"Analista"
"638",9,57,"Analisando"
"639",9,58,"Analista"
"640",9,59,"Analisando"
"641",9,60,"Analista"
"642",10,1,"Analisando"
"643",10,2,"Analista"
"644",10,3,"Analisando"
"645",10,4,"Analista"
"646",10,5,"Analisando"
"647",10,6,"Analista"
"648",10,7,"Analisando"
"649",10,8,"Analista"
"650",10,9,"Analisando"
"651",10,10,"Analista"
"652",10,11,"Analisando"
"653",10,12,"Analista"
"654",10,13,"Analisando"
"655",10,14,"Analista"
"656",10,15,"Analisando"
"657",10,16,"Analista"
"658",10,17,"Analisando"
"659",10,18,"Analista"
"660",10,19,"Analisando"
"661",10,20,"Analista"
"662",10,21,"Analisando"
"663",10,22,"Analista"
"664",10,23,"Analisando"
"665",10,24,"Analista"
"666",10,25,"Analisando"
"667",10,26,"Analista"
"668",10,27,"Analisando"
"669",10,28,"Analista"
"670",10,29,"Analisando"
"671",10,30,"Analista"
"672",10,31,"Analisando"
"673",10,32,"Analista"
"674",10,33,"Analisando"
"675",10,34,"Analista"
"676",10,35,"Analisando"
"677",10,36,"Analista"
"678",10,37,"Analisando"
"679",10,38,"Analista"
"680",10,39,"Analisando"
"681",10,40,"Analista"
"682",10,41,"Analisando"
"683",10,42,"Analista"
"684",10,43,"Analisando"
"685",10,44,"Analista"
"686",10,45,"Analisando"
"687",10,46,"Analista"
"688",10,47,"Analisando"
"689",10,48,"Analista"
"690",10,49,"Analisando"
"691",10,50,"Analista"
"692",10,51,"Analisando"
"693",10,52,"Analista"
"694",10,53,"Analisando"
"695",10,54,"Analista"
"696",10,55,"Analisando"
"697",10,56,"Analista"
"698",10,57,"Analisando"
"699",10,58,"Analista"
"700",10,59,"Analisando"
"701",10,60,"Analista"
"702",10,61,"Analisando"
"703",10,62,"Analista"
"704",10,63,"Analisando"
"705",10,64,"Analista"
"706",10,65,"Analisando"
"707",10,66,"Analista"
"708",11,1,"Analisando"
"709",11,2,"Analista"
"710",11,3,"Analisando"
"711",11,4,"Analista"
"712",11,5,"Analisando"
"713",11,6,"Analista"
"714",11,7,"Analisando"
"715",11,8,"Analista"
"716",11,9,"Analisando"
"717",11,10,"Analista"
"718",11,11,"Analisando"
"719",11,12,"Analista"
"720",11,13,"Analisando"
"721",11,14,"Analista"
"722",11,15,"Analisando"
"723",11,16,"Analista"
"724",11,17,"Analisando"
"725",11,18,"Analista"
"726",11,19,"Analisando"
"727",11,20,"Analista"
"728",11,21,"Analisando"
"729",11,22,"Analista"
"730",11,23,"Analisando"
"731",11,24,"Analista"
"732",11,25,"Analisando"
"733",11,26,"Analista"
"734",11,27,"Analisando"
"735",11,28,"Analista"
"736",11,29,"Analisando"
"737",11,30,"Analista"
"738",11,31,"Analisando"
"739",11,32,"Analista"
"741",11,34,"Analista"
"742",11,35,"Analisando"
"743",11,36,"Analista"
"744",11,37,"Analisando"
"745",11,38,"Analista"
"746",11,39,"Analisando"
"747",11,40,"Analista"
"748",11,41,"Analisando"
"749",11,42,"Analista"
"750",11,43,"Analisando"
"751",11,44,"Analista"
"752",11,45,"Analisando"
"753",11,46,"Analista"
"754",11,47,"Analisando"
"755",11,48,"Analista"
"756",11,49,"Analisando"
"757",11,50,"Analista"
"758",11,51,"Analisando"
"759",11,52,"Analista"
"760",11,53,"Analisando"
"761",11,54,"Analista"
"762",11,55,"Analisando"
"763",11,56,"Analista"
"764",11,57,"Analisando"
"765",11,58,"Analista"
"766",11,59,"Analisando"
"767",11,60,"Analista"
"768",11,61,"Analisando"
"769",11,62,"Analista"
"770",11,63,"Analisando"
"771",11,64,"Analista"
"772",11,65,"Analisando"
"773",11,66,"Analista"
"774",11,67,"Analisando"
"775",11,68,"Analista"
"777",11,70,"Analista"
"778",12,1,"Analisando"
"779",12,2,"Analista"
"780",12,3,"Analisando"
"781",12,4,"Analista"
"782",12,5,"Analisando"
"783",12,6,"Analista"
"784",12,7,"Analisando"
"785",12,8,"Analista"
"786",12,9,"Analisando"
"787",12,10,"Analista"
"788",12,11,"Analisando"
"789",12,12,"Analista"
"790",12,13,"Analisando"
"791",12,14,"Analista"
"792",12,15,"Analisando"
"793",12,16,"Analista"
"794",12,17,"Analisando"
"795",12,18,"Analista"
"796",12,19,"Analisando"
"797",12,20,"Analista"
"798",12,21,"Analisando"
"799",12,22,"Analista"
"800",12,23,"Analisando"
"801",12,24,"Analista"
"802",12,25,"Analisando"
"803",12,26,"Analista"
"804",12,27,"Analisando"
"805",12,28,"Analista"
"806",12,29,"Analisando"
"807",12,30,"Analista"
"808",12,31,"Analisando"
"809",12,32,"Analista"
"810",12,33,"Analisando"
"811",12,34,"Analista"
"812",12,35,"Analisando"
"813",12,36,"Analista"
"814",12,37,"Analisando"
"815",12,38,"Analista"
"816",12,39,"Analisando"
"817",12,40,"Analista"
"818",12,41,"Analisando"
"819",12,42,"Analista"
"820",12,43,"Analisando"
"821",12,44,"Analista"
"822",12,45,"Analisando"
"823",12,46,"Analista"
"824",12,47,"Analisando"
"825",12,48,"Analista"
"826",12,49,"Analisando"
"827",12,50,"Analista"
"828",12,51,"Analisando"
"829",12,52,"Analista"
"830",12,53,"Analisando"
"831",12,54,"Analista"
"832",13,1,"Analisando"
"833",13,2,"Analista"
"834",13,3,"Analisando"
"835",13,4,"Analista"
"836",13,5,"Analisando"
"837",13,6,"Analista"
"838",13,7,"Analisando"
"839",13,8,"Analista"
"840",13,9,"Analisando"
"841",13,10,"Analista"
"842",13,11,"Analisando"
"843",13,12,"Analista"
"844",13,13,"Analisando"
"845",13,14,"Analista"
