"","session","tos","speaker"
"2419",34,36,"Analista"
"2420",34,37,"Analisando"
"2421",34,38,"Analista"
"2422",34,39,"Analisando"
"2423",34,40,"Analista"
"2424",34,41,"Analisando"
"2425",34,42,"Analista"
"2426",34,43,"Analisando"
"2427",34,44,"Analista"
"2428",34,45,"Analisando"
"2429",34,46,"Analista"
"2430",34,47,"Analisando"
"2431",34,48,"Analista"
"2432",34,49,"Analisando"
"2433",34,50,"Analista"
"2434",34,51,"Analisando"
"2435",34,52,"Analista"
"2436",34,53,"Analisando"
"2437",34,54,"Analista"
"2438",34,55,"Analisando"
"2439",34,56,"Analista"
"2440",34,57,"Analisando"
"2441",34,58,"Analista"
"2442",34,59,"Analisando"
"2443",34,60,"Analista"
"2444",34,61,"Analisando"
"2445",34,62,"Analista"
"2446",34,63,"Analisando"
"2447",34,64,"Analista"
"2448",35,1,"Analisando"
"2449",35,2,"Analista"
"2450",35,3,"Analisando"
"2451",35,4,"Analista"
"2452",35,5,"Analisando"
"2453",35,6,"Analista"
"2454",35,7,"Analisando"
"2455",35,8,"Analista"
"2456",35,9,"Analisando"
"2457",35,10,"Analista"
"2458",35,11,"Analisando"
"2459",35,12,"Analista"
"2460",35,13,"Analisando"
"2461",35,14,"Analista"
"2462",35,15,"Analisando"
"2463",35,16,"Analista"
"2464",35,17,"Analisando"
"2465",35,18,"Analista"
"2466",35,19,"Analisando"
"2467",35,20,"Analista"
"2468",35,21,"Analisando"
"2469",35,22,"Analista"
"2470",35,23,"Analisando"
"2471",35,24,"Analista"
"2472",35,25,"Analisando"
"2473",35,26,"Analista"
"2474",35,27,"Analisando"
"2475",35,28,"Analista"
"2476",35,29,"Analisando"
"2477",35,30,"Analista"
"2478",35,31,"Analisando"
"2479",35,32,"Analista"
"2480",35,33,"Analisando"
"2481",35,34,"Analista"
"2483",35,36,"Analista"
"2484",35,37,"Analisando"
"2485",35,38,"Analista"
"2486",35,39,"Analisando"
"2487",35,40,"Analista"
"2488",35,41,"Analisando"
"2489",35,42,"Analista"
"2490",35,43,"Analisando"
"2491",35,44,"Analista"
"2492",35,45,"Analisando"
"2493",35,46,"Analista"
"2494",35,47,"Analisando"
"2495",35,48,"Analista"
"2496",35,49,"Analisando"
"2497",35,50,"Analista"
"2498",35,51,"Analisando"
"2499",35,52,"Analista"
"2500",35,53,"Analisando"
"2501",35,54,"Analista"
"2502",35,55,"Analisando"
"2503",35,56,"Analista"
"2504",35,57,"Analisando"
"2505",35,58,"Analista"
"2506",35,59,"Analisando"
"2507",35,60,"Analista"
"2508",35,61,"Analisando"
"2509",35,62,"Analista"
"2510",35,63,"Analisando"
"2511",35,64,"Analista"
"2512",35,65,"Analisando"
"2513",35,66,"Analista"
"2514",35,67,"Analisando"
"2515",35,68,"Analista"
"2516",35,69,"Analisando"
"2517",35,70,"Analista"
"2518",35,71,"Analisando"
"2519",35,72,"Analista"
"2520",35,73,"Analisando"
"2521",35,74,"Analista"
"2522",35,75,"Analisando"
"2524",35,77,"Analisando"
"2525",35,78,"Analista"
"2526",35,79,"Analisando"
"2527",35,80,"Analista"
"2528",35,81,"Analisando"
"2529",35,82,"Analista"
"2530",35,83,"Analisando"
"2531",35,84,"Analista"
"2533",35,86,"Analista"
"2534",36,1,"Analisando"
"2535",36,2,"Analista"
"2537",36,4,"Analista"
"2538",36,5,"Analisando"
"2539",36,6,"Analista"
"2540",36,7,"Analisando"
"2541",36,8,"Analista"
"2542",36,9,"Analisando"
"2543",36,10,"Analista"
"2544",36,11,"Analisando"
"2545",36,12,"Analista"
"2546",36,13,"Analisando"
"2547",36,14,"Analista"
"2548",36,15,"Analisando"
"2549",36,16,"Analista"
"2550",36,17,"Analisando"
"2551",36,18,"Analista"
"2552",36,19,"Analisando"
"2553",36,20,"Analista"
"2554",36,21,"Analisando"
"2555",36,22,"Analista"
"2556",36,23,"Analisando"
"2557",36,24,"Analista"
"2558",36,25,"Analisando"
"2559",36,26,"Analista"
"2560",36,27,"Analisando"
"2561",36,28,"Analista"
"2562",36,29,"Analisando"
"2563",36,30,"Analista"
"2564",36,31,"Analisando"
"2565",36,32,"Analista"
"2566",36,33,"Analisando"
"2567",36,34,"Analista"
"2568",36,35,"Analisando"
"2569",36,36,"Analista"
"2570",36,37,"Analisando"
"2571",36,38,"Analista"
"2572",37,1,"Analisando"
"2573",37,2,"Analista"
"2574",37,3,"Analisando"
"2575",37,4,"Analista"
"2576",37,5,"Analisando"
"2577",37,6,"Analista"
"2578",37,7,"Analisando"
"2579",37,8,"Analista"
"2581",37,10,"Analista"
"2582",37,11,"Analisando"
"2583",37,12,"Analista"
"2584",37,13,"Analisando"
"2585",37,14,"Analista"
"2587",37,16,"Analista"
"2588",37,17,"Analisando"
"2590",37,19,"Analisando"
"2591",37,20,"Analista"
"2592",37,21,"Analisando"
"2593",37,22,"Analista"
"2594",37,23,"Analisando"
"2595",37,24,"Analista"
"2596",37,25,"Analisando"
"2597",37,26,"Analista"
"2598",37,27,"Analisando"
"2599",37,28,"Analista"
"2600",37,29,"Analisando"
"2601",37,30,"Analista"
"2603",37,32,"Analista"
"2604",37,33,"Analisando"
"2605",37,34,"Analista"
"2606",37,35,"Analisando"
"2607",37,36,"Analista"
"2608",37,37,"Analisando"
"2609",37,38,"Analista"
"2610",37,39,"Analisando"
"2611",37,40,"Analista"
"2613",37,42,"Analista"
"2615",37,44,"Analista"
"2616",37,45,"Analisando"
"2617",37,46,"Analista"
"2618",37,47,"Analisando"
"2619",37,48,"Analista"
"2620",37,49,"Analisando"
"2621",37,50,"Analista"
"2622",37,51,"Analisando"
"2623",37,52,"Analista"
"2624",37,53,"Analisando"
"2625",37,54,"Analista"
"2626",37,55,"Analisando"
"2627",37,56,"Analista"
"2628",37,57,"Analisando"
"2629",37,58,"Analista"
"2630",37,59,"Analisando"
"2631",37,60,"Analista"
"2632",37,61,"Analisando"
"2633",37,62,"Analista"
"2634",37,63,"Analisando"
"2635",37,64,"Analista"
"2636",37,65,"Analisando"
"2637",37,66,"Analista"
"2638",37,67,"Analisando"
"2639",37,68,"Analista"
"2640",38,1,"Analisando"
"2641",38,2,"Analista"
"2642",38,3,"Analisando"
"2643",38,4,"Analista"
"2644",38,5,"Analisando"
"2645",38,6,"Analista"
"2646",38,7,"Analisando"
"2647",38,8,"Analista"
"2648",38,9,"Analisando"
"2649",38,10,"Analista"
"2650",38,11,"Analisando"
"2651",38,12,"Analista"
"2652",38,13,"Analisando"
"2653",38,14,"Analista"
"2654",38,15,"Analisando"
"2655",38,16,"Analista"
"2656",38,17,"Analisando"
"2657",38,18,"Analista"
"2658",38,19,"Analisando"
"2659",38,20,"Analista"
"2660",38,21,"Analisando"
"2661",38,22,"Analista"
"2662",38,23,"Analisando"
"2663",38,24,"Analista"
"2664",38,25,"Analisando"
"2665",38,26,"Analista"
"2666",38,27,"Analisando"
"2667",38,28,"Analista"
"2668",38,29,"Analisando"
"2669",38,30,"Analista"
"2670",38,31,"Analisando"
"2671",38,32,"Analista"
"2672",38,33,"Analisando"
"2673",38,34,"Analista"
"2674",38,35,"Analisando"
"2675",38,36,"Analista"
"2676",38,37,"Analisando"
"2677",38,38,"Analista"
"2678",38,39,"Analisando"
"2679",38,40,"Analista"
"2680",38,41,"Analisando"
"2681",38,42,"Analista"
"2682",38,43,"Analisando"
"2683",38,44,"Analista"
"2684",38,45,"Analisando"
"2685",38,46,"Analista"
"2686",38,47,"Analisando"
"2687",38,48,"Analista"
"2688",38,49,"Analisando"
"2689",38,50,"Analista"
"2690",38,51,"Analisando"
"2691",38,52,"Analista"
"2692",38,53,"Analisando"
"2693",38,54,"Analista"
"2694",38,55,"Analisando"
"2695",38,56,"Analista"
"2696",38,57,"Analisando"
"2697",38,58,"Analista"
"2698",38,59,"Analisando"
"2699",38,60,"Analista"
"2700",38,61,"Analisando"
"2701",38,62,"Analista"
"2702",38,63,"Analisando"
"2703",38,64,"Analista"
"2705",38,66,"Analista"
"2706",38,67,"Analisando"
"2707",38,68,"Analista"
"2708",38,69,"Analisando"
"2709",38,70,"Analista"
"2710",38,71,"Analisando"
"2711",38,72,"Analista"
"2712",38,73,"Analisando"
"2713",38,74,"Analista"
"2714",38,75,"Analisando"
"2715",38,76,"Analista"
"2716",38,77,"Analisando"
"2717",38,78,"Analista"
"2718",38,79,"Analisando"
"2719",38,80,"Analista"
"2720",38,81,"Analisando"
"2721",38,82,"Analista"
"2722",38,83,"Analisando"
"2723",38,84,"Analista"
"2724",38,85,"Analisando"
"2725",38,86,"Analista"
"2726",38,87,"Analisando"
"2727",38,88,"Analista"
"2729",38,90,"Analista"
"2730",39,1,"Analisando"
"2731",39,2,"Analista"
"2732",39,3,"Analisando"
"2733",39,4,"Analista"
"2734",39,5,"Analisando"
"2735",39,6,"Analista"
"2736",39,7,"Analisando"
"2737",39,8,"Analista"
"2738",39,9,"Analisando"
"2739",39,10,"Analista"
"2740",39,11,"Analisando"
"2741",39,12,"Analista"
"2742",39,13,"Analisando"
"2743",39,14,"Analista"
"2744",39,15,"Analisando"
"2745",39,16,"Analista"
"2746",39,17,"Analisando"
"2747",39,18,"Analista"
"2748",39,19,"Analisando"
"2749",39,20,"Analista"
"2750",39,21,"Analisando"
"2751",39,22,"Analista"
"2752",39,23,"Analisando"
"2753",39,24,"Analista"
"2754",39,25,"Analisando"
"2755",39,26,"Analista"
"2756",39,27,"Analisando"
"2757",39,28,"Analista"
"2758",39,29,"Analisando"
"2759",39,30,"Analista"
"2760",39,31,"Analisando"
"2761",39,32,"Analista"
"2762",39,33,"Analisando"
"2763",39,34,"Analista"
"2764",39,35,"Analisando"
"2765",39,36,"Analista"
"2766",39,37,"Analisando"
"2767",39,38,"Analista"
"2768",39,39,"Analisando"
"2769",39,40,"Analista"
"2770",39,41,"Analisando"
"2771",39,42,"Analista"
"2772",39,43,"Analisando"
"2773",39,44,"Analista"
"2774",39,45,"Analisando"
"2775",39,46,"Analista"
"2776",39,47,"Analisando"
"2777",39,48,"Analista"
"2778",39,49,"Analisando"
"2779",39,50,"Analista"
"2780",39,51,"Analisando"
"2781",39,52,"Analista"
"2782",40,1,"Analisando"
"2783",40,2,"Analista"
"2784",40,3,"Analisando"
"2785",40,4,"Analista"
"2786",40,5,"Analisando"
"2787",40,6,"Analista"
"2788",40,7,"Analisando"
"2789",40,8,"Analista"
"2790",40,9,"Analisando"
"2791",40,10,"Analista"
"2792",40,11,"Analisando"
"2793",40,12,"Analista"
"2794",40,13,"Analisando"
"2795",40,14,"Analista"
"2796",40,15,"Analisando"
"2797",40,16,"Analista"
"2798",40,17,"Analisando"
"2799",40,18,"Analista"
"2800",40,19,"Analisando"
"2801",40,20,"Analista"
"2802",40,21,"Analisando"
"2803",40,22,"Analista"
"2804",40,23,"Analisando"
"2805",40,24,"Analista"
"2806",40,25,"Analisando"
"2807",40,26,"Analista"
"2808",40,27,"Analisando"
"2809",40,28,"Analista"
"2810",40,29,"Analisando"
"2811",40,30,"Analista"
"2812",40,31,"Analisando"
"2813",40,32,"Analista"
"2814",40,33,"Analisando"
"2815",40,34,"Analista"
"2816",40,35,"Analisando"
"2817",40,36,"Analista"
"2818",40,37,"Analisando"
"2819",40,38,"Analista"
"2820",40,39,"Analisando"
"2821",40,40,"Analista"
"2822",40,41,"Analisando"
"2823",40,42,"Analista"
"2824",40,43,"Analisando"
"2825",40,44,"Analista"
"2826",40,45,"Analisando"
"2827",40,46,"Analista"
"2828",40,47,"Analisando"
"2829",40,48,"Analista"
"2830",40,49,"Analisando"
"2831",40,50,"Analista"
"2832",40,51,"Analisando"
"2833",40,52,"Analista"
"2834",40,53,"Analisando"
"2835",40,54,"Analista"
"2836",40,55,"Analisando"
"2837",40,56,"Analista"
"2838",40,57,"Analisando"
"2839",40,58,"Analista"
"2840",40,59,"Analisando"
"2841",40,60,"Analista"
"2842",40,61,"Analisando"
"2843",40,62,"Analista"
"2844",40,63,"Analisando"
"2845",40,64,"Analista"
"2846",40,65,"Analisando"
"2847",40,66,"Analista"
"2848",40,67,"Analisando"
"2849",40,68,"Analista"
"2850",40,69,"Analisando"
"2851",40,70,"Analista"
"2852",40,71,"Analisando"
"2853",40,72,"Analista"
"2854",40,73,"Analisando"
"2855",40,74,"Analista"
"2856",40,75,"Analisando"
"2857",40,76,"Analista"
"2858",40,77,"Analisando"
"2859",40,78,"Analista"
"2860",40,79,"Analisando"
"2861",40,80,"Analista"
"2862",40,81,"Analisando"
"2863",40,82,"Analista"
"2864",40,83,"Analisando"
"2865",40,84,"Analista"
"2866",40,85,"Analisando"
"2867",40,86,"Analista"
"2868",41,1,"Analisando"
"2869",41,2,"Analista"
"2870",41,3,"Analisando"
"2871",41,4,"Analista"
"2872",41,5,"Analisando"
"2873",41,6,"Analista"
"2874",41,7,"Analisando"
"2875",41,8,"Analista"
"2876",41,9,"Analisando"
"2877",41,10,"Analista"
"2878",41,11,"Analisando"
"2879",41,12,"Analista"
"2880",41,13,"Analisando"
"2881",41,14,"Analista"
"2882",41,15,"Analisando"
"2883",41,16,"Analista"
"2884",41,17,"Analisando"
"2885",41,18,"Analista"
"2886",41,19,"Analisando"
"2887",41,20,"Analista"
"2888",41,21,"Analisando"
"2889",41,22,"Analista"
"2890",41,23,"Analisando"
"2891",41,24,"Analista"
"2892",41,25,"Analisando"
"2893",41,26,"Analista"
"2894",41,27,"Analisando"
"2895",41,28,"Analista"
"2896",41,29,"Analisando"
"2897",41,30,"Analista"
"2898",41,31,"Analisando"
"2899",41,32,"Analista"
"2900",41,33,"Analisando"
"2901",41,34,"Analista"
"2903",41,36,"Analista"
"2904",41,37,"Analisando"
"2905",41,38,"Analista"
"2906",41,39,"Analisando"
"2907",41,40,"Analista"
"2908",41,41,"Analisando"
"2909",41,42,"Analista"
"2910",41,43,"Analisando"
"2911",41,44,"Analista"
"2912",41,45,"Analisando"
"2913",41,46,"Analista"
"2914",41,47,"Analisando"
"2915",41,48,"Analista"
"2916",41,49,"Analisando"
"2917",41,50,"Analista"
"2918",41,51,"Analisando"
"2919",41,52,"Analista"
"2920",41,53,"Analisando"
"2921",41,54,"Analista"
"2922",41,55,"Analisando"
"2923",41,56,"Analista"
"2924",41,57,"Analisando"
"2925",41,58,"Analista"
"2926",41,59,"Analisando"
"2927",41,60,"Analista"
"2928",41,61,"Analisando"
"2929",41,62,"Analista"
"2930",41,63,"Analisando"
"2931",41,64,"Analista"
"2932",41,65,"Analisando"
"2933",41,66,"Analista"
"2934",41,67,"Analisando"
"2935",41,68,"Analista"
"2936",41,69,"Analisando"
"2937",41,70,"Analista"
"2938",41,71,"Analisando"
"2939",41,72,"Analista"
"2940",41,73,"Analisando"
"2941",41,74,"Analista"
"2942",42,1,"Analisando"
"2943",42,2,"Analista"
"2944",42,3,"Analisando"
"2945",42,4,"Analista"
"2946",42,5,"Analisando"
"2947",42,6,"Analista"
"2948",42,7,"Analisando"
"2949",42,8,"Analista"
"2950",42,9,"Analisando"
"2951",42,10,"Analista"
"2952",42,11,"Analisando"
"2953",42,12,"Analista"
"2954",42,13,"Analisando"
"2955",42,14,"Analista"
"2956",42,15,"Analisando"
"2957",42,16,"Analista"
"2958",42,17,"Analisando"
"2959",42,18,"Analista"
"2961",42,20,"Analista"
"2962",42,21,"Analisando"
"2963",42,22,"Analista"
"2964",42,23,"Analisando"
"2965",42,24,"Analista"
"2966",42,25,"Analisando"
"2967",42,26,"Analista"
"2969",42,28,"Analista"
"2970",42,29,"Analisando"
"2971",42,30,"Analista"
"2972",42,31,"Analisando"
"2973",42,32,"Analista"
"2974",42,33,"Analisando"
"2975",42,34,"Analista"
"2976",42,35,"Analisando"
"2977",42,36,"Analista"
"2978",42,37,"Analisando"
"2979",42,38,"Analista"
"2980",42,39,"Analisando"
"2981",42,40,"Analista"
"2982",42,41,"Analisando"
"2983",42,42,"Analista"
"2984",42,43,"Analisando"
"2985",42,44,"Analista"
"2986",42,45,"Analisando"
"2987",42,46,"Analista"
"2988",42,47,"Analisando"
"2989",42,48,"Analista"
"2990",42,49,"Analisando"
"2991",42,50,"Analista"
"2993",42,52,"Analista"
"2994",42,53,"Analisando"
"2995",42,54,"Analista"
"2996",42,55,"Analisando"
"2997",42,56,"Analista"
"2998",42,57,"Analisando"
"2999",42,58,"Analista"
"3000",42,59,"Analisando"
"3001",42,60,"Analista"
"3002",42,61,"Analisando"
"3003",42,62,"Analista"
"3004",42,63,"Analisando"
"3005",42,64,"Analista"
"3006",42,65,"Analisando"
"3007",42,66,"Analista"
"3008",42,67,"Analisando"
"3009",42,68,"Analista"
"3011",42,70,"Analista"
"3012",42,71,"Analisando"
"3013",42,72,"Analista"
"3014",42,73,"Analisando"
"3015",42,74,"Analista"
"3016",42,75,"Analisando"
"3017",42,76,"Analista"
"3018",42,77,"Analisando"
"3019",42,78,"Analista"
"3020",42,79,"Analisando"
"3021",42,80,"Analista"
"3023",42,82,"Analista"
"3024",43,1,"Analisando"
"3025",43,2,"Analista"
"3026",43,3,"Analisando"
"3027",43,4,"Analista"
"3028",43,5,"Analisando"
"3029",43,6,"Analista"
"3030",43,7,"Analisando"
"3032",43,9,"Analisando"
"3033",43,10,"Analista"
"3034",43,11,"Analisando"
"3035",43,12,"Analista"
"3036",43,13,"Analisando"
"3037",43,14,"Analista"
"3038",43,15,"Analisando"
"3039",43,16,"Analista"
"3040",43,17,"Analisando"
"3041",43,18,"Analista"
"3042",43,19,"Analisando"
"3043",43,20,"Analista"
"3044",43,21,"Analisando"
"3045",43,22,"Analista"
"3046",43,23,"Analisando"
"3047",43,24,"Analista"
"3048",43,25,"Analisando"
"3049",43,26,"Analista"
"3050",43,27,"Analisando"
"3051",43,28,"Analista"
"3053",43,30,"Analista"
"3054",43,31,"Analisando"
"3055",43,32,"Analista"
"3056",43,33,"Analisando"
"3057",43,34,"Analista"
"3058",43,35,"Analisando"
"3059",43,36,"Analista"
"3060",44,1,"Analisando"
"3061",44,2,"Analista"
"3062",44,3,"Analisando"
"3063",44,4,"Analista"
"3064",44,5,"Analisando"
"3065",44,6,"Analista"
"3066",44,7,"Analisando"
"3067",44,8,"Analista"
"3068",44,9,"Analisando"
"3069",44,10,"Analista"
"3070",44,11,"Analisando"
"3071",44,12,"Analista"
"3072",44,13,"Analisando"
"3073",44,14,"Analista"
"3074",44,15,"Analisando"
"3075",44,16,"Analista"
"3076",44,17,"Analisando"
"3077",44,18,"Analista"
"3078",44,19,"Analisando"
"3079",44,20,"Analista"
"3080",44,21,"Analisando"
"3081",44,22,"Analista"
"3082",44,23,"Analisando"
"3083",44,24,"Analista"
"3084",44,25,"Analisando"
"3085",44,26,"Analista"
"3086",44,27,"Analisando"
"3087",44,28,"Analista"
"3088",44,29,"Analisando"
"3089",44,30,"Analista"
"3090",44,31,"Analisando"
"3091",44,32,"Analista"
"3092",45,1,"Analisando"
"3093",45,2,"Analista"
"3094",45,3,"Analisando"
"3095",45,4,"Analista"
"3096",45,5,"Analisando"
"3097",45,6,"Analista"
"3098",45,7,"Analisando"
"3099",45,8,"Analista"
"3100",45,9,"Analisando"
"3101",45,10,"Analista"
"3102",45,11,"Analisando"
"3103",45,12,"Analista"
"3104",45,13,"Analisando"
"3105",45,14,"Analista"
"3106",45,15,"Analisando"
"3107",45,16,"Analista"
"3108",45,17,"Analisando"
"3109",45,18,"Analista"
"3110",45,19,"Analisando"
"3111",45,20,"Analista"
"3112",45,21,"Analisando"
"3113",45,22,"Analista"
"3114",45,23,"Analisando"
"3115",45,24,"Analista"
"3116",45,25,"Analisando"
"3117",45,26,"Analista"
"3118",45,27,"Analisando"
"3119",45,28,"Analista"
"3120",45,29,"Analisando"
"3121",45,30,"Analista"
"3122",45,31,"Analisando"
"3123",45,32,"Analista"
"3124",45,33,"Analisando"
"3125",45,34,"Analista"
"3126",45,35,"Analisando"
"3127",45,36,"Analista"
"3128",45,37,"Analisando"
"3129",45,38,"Analista"
"3130",45,39,"Analisando"
"3131",45,40,"Analista"
"3132",45,41,"Analisando"
"3133",45,42,"Analista"
"3134",45,43,"Analisando"
"3135",45,44,"Analista"
"3136",45,45,"Analisando"
"3137",45,46,"Analista"
"3138",45,47,"Analisando"
"3139",45,48,"Analista"
"3140",45,49,"Analisando"
"3141",45,50,"Analista"
"3142",45,51,"Analisando"
"3143",45,52,"Analista"
"3144",45,53,"Analisando"
"3145",45,54,"Analista"
"3146",45,55,"Analisando"
"3147",45,56,"Analista"
"3148",45,57,"Analisando"
"3149",45,58,"Analista"
"3150",46,1,"Analisando"
"3151",46,2,"Analista"
"3152",46,3,"Analisando"
"3153",46,4,"Analista"
"3154",46,5,"Analisando"
"3155",46,6,"Analista"
"3156",46,7,"Analisando"
"3157",46,8,"Analista"
"3159",46,10,"Analista"
"3160",46,11,"Analisando"
"3161",46,12,"Analista"
"3163",46,14,"Analista"
"3164",46,15,"Analisando"
"3165",46,16,"Analista"
"3166",46,17,"Analisando"
"3167",46,18,"Analista"
"3168",46,19,"Analisando"
"3169",46,20,"Analista"
"3170",46,21,"Analisando"
"3171",46,22,"Analista"
"3172",46,23,"Analisando"
"3173",46,24,"Analista"
"3174",46,25,"Analisando"
"3175",46,26,"Analista"
"3176",46,27,"Analisando"
"3177",46,28,"Analista"
"3178",46,29,"Analisando"
"3179",46,30,"Analista"
"3180",46,31,"Analisando"
"3181",46,32,"Analista"
"3182",46,33,"Analisando"
"3183",46,34,"Analista"
"3184",46,35,"Analisando"
"3185",46,36,"Analista"
"3186",46,37,"Analisando"
"3187",46,38,"Analista"
"3189",46,40,"Analista"
"3190",46,41,"Analisando"
"3191",46,42,"Analista"
"3192",46,43,"Analisando"
"3193",46,44,"Analista"
"3194",47,1,"Analisando"
"3195",47,2,"Analista"
"3196",47,3,"Analisando"
"3197",47,4,"Analista"
"3198",47,5,"Analisando"
"3199",47,6,"Analista"
"3200",47,7,"Analisando"
"3201",47,8,"Analista"
"3202",47,9,"Analisando"
"3203",47,10,"Analista"
"3204",47,11,"Analisando"
"3205",47,12,"Analista"
"3206",47,13,"Analisando"
"3207",47,14,"Analista"
"3208",47,15,"Analisando"
"3209",47,16,"Analista"
"3210",47,17,"Analisando"
"3211",47,18,"Analista"
"3212",47,19,"Analisando"
"3213",47,20,"Analista"
"3214",47,21,"Analisando"
"3215",47,22,"Analista"
"3216",47,23,"Analisando"
"3217",47,24,"Analista"
"3218",47,25,"Analisando"
"3219",47,26,"Analista"
